"","State_Id","treatment","Year","Vaping_Ban","Lung_Hospitalizations"
"871",42,"0",2019,0,115289
"872",42,"0",2020,0,115413
"873",42,"0",2021,0,115891
"874",42,"0",2022,0,116359
"875",42,"0",2023,0,116081
"876",42,"0",2024,0,114964
"877",42,"0",2025,0,115190
"878",42,"0",2026,0,114848
"879",42,"0",2027,0,116266
"880",42,"0",2028,0,114220
"881",42,"0",2029,0,115891
"882",42,"0",2030,0,114515
"883",43,"0",2010,0,115038
"884",43,"0",2011,0,115560
"885",43,"0",2012,0,114904
"886",43,"0",2013,0,114813
"887",43,"0",2014,0,115641
"888",43,"0",2015,0,114299
"889",43,"0",2016,0,115139
"890",43,"0",2017,0,114565
"891",43,"0",2018,0,115155
"892",43,"0",2019,0,115492
"893",43,"0",2020,0,115538
"894",43,"0",2021,0,115297
"895",43,"0",2022,0,115545
"896",43,"0",2023,0,114765
"897",43,"0",2024,0,114986
"898",43,"0",2025,0,115690
"899",43,"0",2026,0,115090
"900",43,"0",2027,0,115548
"901",43,"0",2028,0,116063
"902",43,"0",2029,0,115946
"903",43,"0",2030,0,114922
"904",44,"0",2010,0,114373
"905",44,"0",2011,0,115233
"906",44,"0",2012,0,114839
"907",44,"0",2013,0,114601
"908",44,"0",2014,0,115630
"909",44,"0",2015,0,115581
"910",44,"0",2016,0,115199
"911",44,"0",2017,0,114043
"912",44,"0",2018,0,114774
"913",44,"0",2019,0,114776
"914",44,"0",2020,0,115082
"915",44,"0",2021,0,114549
"916",44,"0",2022,0,115567
"917",44,"0",2023,0,115683
"918",44,"0",2024,0,115670
"919",44,"0",2025,0,115942
"920",44,"0",2026,0,115815
"921",44,"0",2027,0,115369
"922",44,"0",2028,0,115597
"923",44,"0",2029,0,115989
"924",44,"0",2030,0,115748
"925",45,"0",2010,0,115162
"926",45,"0",2011,0,115028
"927",45,"0",2012,0,114693
"928",45,"0",2013,0,114634
"929",45,"0",2014,0,114661
"930",45,"0",2015,0,114023
"931",45,"0",2016,0,115390
"932",45,"0",2017,0,115041
"933",45,"0",2018,0,115058
"934",45,"0",2019,0,115580
"935",45,"0",2020,0,115384
"936",45,"0",2021,0,115139
"937",45,"0",2022,0,115645
"938",45,"0",2023,0,115514
"939",45,"0",2024,0,114990
"940",45,"0",2025,0,116150
"941",45,"0",2026,0,116557
"942",45,"0",2027,0,116531
"943",45,"0",2028,0,114996
"944",45,"0",2029,0,116811
"945",45,"0",2030,0,116547
"946",46,"0",2010,0,114732
"947",46,"0",2011,0,115352
"948",46,"0",2012,0,115085
"949",46,"0",2013,0,115842
"950",46,"0",2014,0,115363
"951",46,"0",2015,0,115999
"952",46,"0",2016,0,115778
"953",46,"0",2017,0,116071
"954",46,"0",2018,0,116058
"955",46,"0",2019,0,115388
"956",46,"0",2020,0,115115
"957",46,"0",2021,0,115056
"958",46,"0",2022,0,115128
"959",46,"0",2023,0,114787
"960",46,"0",2024,0,115739
"961",46,"0",2025,0,116268
"962",46,"0",2026,0,116345
"963",46,"0",2027,0,114795
"964",46,"0",2028,0,116006
"965",46,"0",2029,0,117009
"966",46,"0",2030,0,116391
"967",47,"0",2010,0,115035
"968",47,"0",2011,0,115447
"969",47,"0",2012,0,116115
"970",47,"0",2013,0,115542
"971",47,"0",2014,0,115590
"972",47,"0",2015,0,115335
"973",47,"0",2016,0,115872
"974",47,"0",2017,0,115836
"975",47,"0",2018,0,114207
"976",47,"0",2019,0,116166
"977",47,"0",2020,0,116047
"978",47,"0",2021,0,116141
"979",47,"0",2022,0,116838
"980",47,"0",2023,0,115311
"981",47,"0",2024,0,115354
"982",47,"0",2025,0,116463
"983",47,"0",2026,0,115694
"984",47,"0",2027,0,117058
"985",47,"0",2028,0,115988
"986",47,"0",2029,0,115977
"987",47,"0",2030,0,116401
"988",48,"0",2010,0,116028
"989",48,"0",2011,0,115931
"990",48,"0",2012,0,114840
"991",48,"0",2013,0,115086
"992",48,"0",2014,0,115690
"993",48,"0",2015,0,115679
"994",48,"0",2016,0,115287
"995",48,"0",2017,0,115482
"996",48,"0",2018,0,115361
"997",48,"0",2019,0,115261
"998",48,"0",2020,0,116046
"999",48,"0",2021,0,116756
"1000",48,"0",2022,0,115220
"1001",48,"0",2023,0,116593
"1002",48,"0",2024,0,115650
"1003",48,"0",2025,0,115633
"1004",48,"0",2026,0,116149
"1005",48,"0",2027,0,116366
"1006",48,"0",2028,0,117054
"1007",48,"0",2029,0,116854
"1008",48,"0",2030,0,116287
"1009",49,"0",2010,0,115382
"1010",49,"0",2011,0,115084
"1011",49,"0",2012,0,115699
"1012",49,"0",2013,0,114988
"1013",49,"0",2014,0,115229
"1014",49,"0",2015,0,115068
"1015",49,"0",2016,0,114572
"1016",49,"0",2017,0,115750
"1017",49,"0",2018,0,115760
"1018",49,"0",2019,0,115585
"1019",49,"0",2020,0,115471
"1020",49,"0",2021,0,115631
"1021",49,"0",2022,0,116081
"1022",49,"0",2023,0,116333
"1023",49,"0",2024,0,117012
"1024",49,"0",2025,0,116345
"1025",49,"0",2026,0,116308
"1026",49,"0",2027,0,116682
"1027",49,"0",2028,0,115515
"1028",49,"0",2029,0,115366
"1029",49,"0",2030,0,116877
"1030",50,"0",2010,0,116025
"1031",50,"0",2011,0,115184
"1032",50,"0",2012,0,115874
"1033",50,"0",2013,0,116081
"1034",50,"0",2014,0,115983
"1035",50,"0",2015,0,115799
"1036",50,"0",2016,0,115767
"1037",50,"0",2017,0,115286
"1038",50,"0",2018,0,116392
"1039",50,"0",2019,0,116262
"1040",50,"0",2020,0,116023
"1041",50,"0",2021,0,116319
"1042",50,"0",2022,0,116677
"1043",50,"0",2023,0,116511
"1044",50,"0",2024,0,116015
"1045",50,"0",2025,0,116557
"1046",50,"0",2026,0,117496
"1047",50,"0",2027,0,116628
"1048",50,"0",2028,0,115672
"1049",50,"0",2029,0,116590
"1050",50,"0",2030,0,116263
